#,Project Name,GitHub URL,Language,Description,Main Features
1,agrinman/tunnelto,https://github.com/agrinman/tunnelto,TBD,TBD,TBD
2,jaywcjlove/awesome-mac,https://github.com/jaywcjlove/awesome-mac,TBD,TBD,TBD
3,cocoindex-io/cocoindex,https://github.com/cocoindex-io/cocoindex,TBD,TBD,TBD
4,sgl-project/mini-sglang,https://github.com/sgl-project/mini-sglang,TBD,TBD,TBD
5,tursodatabase/turso,https://github.com/tursodatabase/turso,TBD,TBD,TBD
6,datawhalechina/hello-agents,https://github.com/datawhalechina/hello-agents,TBD,TBD,TBD
7,trustedsec/social-engineer-toolkit,https://github.com/trustedsec/social-engineer-toolkit,TBD,TBD,TBD
8,trimstray/the-book-of-secret-knowledge,https://github.com/trimstray/the-book-of-secret-knowledge,TBD,TBD,TBD
9,ZJU-LLMs/Foundations-of-LLMs,https://github.com/ZJU-LLMs/Foundations-of-LLMs,TBD,TBD,TBD
10,anthropics/skills,https://github.com/anthropics/skills,TBD,TBD,TBD
11,safety-research/bloom,https://github.com/safety-research/bloom,TBD,TBD,TBD
12,xerrors/Yuxi-Know,https://github.com/xerrors/Yuxi-Know,TBD,TBD,TBD
13,apurvsinghgautam/robin,https://github.com/apurvsinghgautam/robin,TBD,TBD,TBD
14,ostris/ai-toolkit,https://github.com/ostris/ai-toolkit,TBD,TBD,TBD
15,Shubhamsaboo/awesome-llm-apps,https://github.com/Shubhamsaboo/awesome-llm-apps,TBD,TBD,TBD
16,NanmiCoder/MediaCrawler,https://github.com/NanmiCoder/MediaCrawler,TBD,TBD,TBD
17,google-gemini/computer-use-preview,https://github.com/google-gemini/computer-use-preview,TBD,TBD,TBD
18,nocodb/nocodb,https://github.com/nocodb/nocodb,TBD,TBD,TBD
19,GitHubDaily/GitHubDaily,https://github.com/GitHubDaily/GitHubDaily,TBD,TBD,TBD
20,livekit/agents,https://github.com/livekit/agents,TBD,TBD,TBD
21,shareAI-lab/learn-claude-code,https://github.com/shareAI-lab/learn-claude-code,TBD,TBD,TBD
22,Lissy93/web-check,https://github.com/Lissy93/web-check,TBD,TBD,TBD
23,anthropics/claude-code-action,https://github.com/anthropics/claude-code-action,TBD,TBD,TBD
24,marcelscruz/public-apis,https://github.com/marcelscruz/public-apis,TBD,TBD,TBD
25,kirodotdev/Kiro,https://github.com/kirodotdev/Kiro,TBD,TBD,TBD
26,VectifyAI/PageIndex,https://github.com/VectifyAI/PageIndex,TBD,TBD,TBD
27,ChromeDevTools/chrome-devtools-mcp,https://github.com/ChromeDevTools/chrome-devtools-mcp,TBD,TBD,TBD
28,patchy631/ai-engineering-hub,https://github.com/patchy631/ai-engineering-hub,TBD,TBD,TBD
29,MiroMindAI/MiroThinker,https://github.com/MiroMindAI/MiroThinker,TBD,TBD,TBD
30,xpipe-io/xpipe,https://github.com/xpipe-io/xpipe,TBD,TBD,TBD
31,NevaMind-AI/memU,https://github.com/NevaMind-AI/memU,TBD,TBD,TBD
32,HKUDS/VideoRAG,https://github.com/HKUDS/VideoRAG,TBD,TBD,TBD
33,numman-ali/opencode-openai-codex-auth,https://github.com/numman-ali/opencode-openai-codex-auth,TBD,TBD,TBD
34,NVlabs/alpasim,https://github.com/NVlabs/alpasim,TBD,TBD,TBD
35,tailwindlabs/tailwindcss,https://github.com/tailwindlabs/tailwindcss,TBD,TBD,TBD
36,netbirdio/netbird,https://github.com/netbirdio/netbird,TBD,TBD,TBD
37,C4illin/ConvertX,https://github.com/C4illin/ConvertX,TBD,TBD,TBD
38,bytedance/UI-TARS-desktop,https://github.com/bytedance/UI-TARS-desktop,TBD,TBD,TBD
39,Johnshall/Shadowrocket-ADBlock-Rules-Forever,https://github.com/Johnshall/Shadowrocket-ADBlock-Rules-Forever,TBD,TBD,TBD
